patient_id,LOC729255|729255_NEUROG2|63973,LOC150935|150935_ALG10|84920,LOC729255|729255_HPS3|84343
HB_029_N,-0.11374617855081941,-0.03878843983021953,-0.42594781895896644
HB_058_N,0.5094664735288708,1.4020439146239678,-0.9293952591281283
HB_064_N,-0.3267975695795219,0.10730908256254638,0.6315237356862503
HB_086_N,-0.6945002249065342,0.011274521894057402,0.6692687151240828
HB_091_N,-0.5107922371362656,-0.25737645024931427,0.1383256176549262
HB_092_N,2.551091408439431,0.7555309163587922,-2.044200936569066
HB_102_N,-0.6664092010370102,-0.09027967178222608,0.8209745138982971
HB_119_N,1.8160822155473337,1.1051491963257223,-1.7475898484661576
HB_147_N,2.451022138384838,1.749448508919896,-2.189700658505269
HB_161_N,-1.7084839157784144,-2.0358487691302916,0.6458492236187138
HB_162_N,0.5103091800371125,0.12010229759038676,1.0519327171753217
HB_166_N,-0.5948668629295963,-2.5477596778535196,0.24829598310175408
HB_183_N,0.309077645483678,0.03767254900922611,-0.8185403319802276
HB_206_N,3.640888419318965,1.3291386733650976,-3.0499150202822762
HB_215_N,1.4061118669356354,0.5999778331801563,-1.0002356636998257
HB_223_N,-0.021914425020276445,0.8311106244601427,0.13097054288359208
HB_226_N,2.9708106335743523,0.7764192216763596,-2.002006979542557
HB_243_N,0.5290377699516571,0.9415950383733391,-0.8499722579667665
HB_247_N,-1.0678846863059133,0.3067208592226836,-0.9365813371362519
HB_264_N,2.019809221334134,1.3280423317331622,-1.3444342270149516
HB_295_N,-0.4260189021312844,-0.33721922748382305,-0.34472010598670944
HB_300_N,-0.819627239647972,-0.5795789592770527,-0.12938700694767225
HB_311_N,2.569423198743064,0.5018655824947326,-3.4150573258286565
HB_324_N,-0.6664869279408862,0.13306616247166123,0.014613668936084156
HB_332_N,-0.21011318997078265,0.5079679754914596,-0.583403107882276
HB_340_N,2.547144912474522,1.2937165430556075,-1.679182342896305
HB_365_N,0.21687122481345983,0.02123245605505897,-0.7619220474084644
HB_396_N,2.275246817336151,0.3215027980053021,-1.930429982367026
HB_398_N,1.108444592265708,0.8890795237860687,-2.143692949286562
HB_400_N,2.212403754156167,0.06004262796104059,-1.9591359410323492
HB_403_N,0.020430190414701743,0.4782711038283489,-1.9070866679013228
HB_414_N,3.206692819073689,0.9168560620566403,-1.4868709522494632
HB_421_N,-0.15633708249600153,-0.28474487171947327,0.35450333456829525
HB_423_N,2.1788440189067493,0.5514904988193607,-2.514292667478152
